"","zona1","zona2"
"1",1412.94559064216,1110.21051353829
"2",1070.83151793842,704.023173972711
"3",747.481257806755,1112.77657776226
"4",90.3243615533462,1196.41476484728
"5",564.346147069547,1010.5795671773
"6",793.451194269151,1128.19741411497
"7",1161.70303827128,1148.77488273005
"8",1361.09350878577,1097.71428469726
"9",767.523346072922,882.552585153611
"10",1136.73615598738,1116.48414522012
"11",517.256180590378,812.764034863803
"12",518.979067041505,953.306178671468
"13",571.680432237153,901.843897706711
"14",366.86533486925,940.991796276632
"15",1182.37958740817,1132.82381115071
"16",1398.09944250899,1083.23792391078
"17",698.827471743316,984.594282339881
"18",855.778517311139,772.667175407033
"19",555.477426557028,1004.55485475465
"20",725.732711198853,978.390617096725
"21",1635.31544275021,830.627758653971
"22",935.329361027863,864.284155295382
"23",1330.78105716079,1023.91229277822
"24",1289.66408734043,904.620411982765
"25",1006.0981322715,877.70923725589
"26",914.231022846899,883.499730407562
"27",1920.31441182172,804.645172057899
"28",1697.03690078785,999.42287185494
"29",1200.88446477894,834.938719458751
"30",1550.44248748708,1055.36103756354
"31",719.897337569736,909.49283386836
"32",1457.9720215954,1021.05394815703
"33",713.973241857986,1155.17322974013
"34",2453.36010035144,1209.27298861984
"35",1495.22080089319,541.058049039308
"36",1093.44511373556,1233.60604650503
"37",1246.72999432246,1014.28576609125
"38",1403.68051508946,1000.62397035404
"39",1423.07802380426,967.011025295949
"40",493.003303064455,907.415306284112
"41",1062.83594724792,1008.9438069341
"42",1695.16411672851,805.802943802073
"43",932.989355280107,1261.41973007178
"44",762.442307676344,986.112294882287
"45",352.921772153367,866.999034780445
"46",1131.9676448428,1079.49770461541
"47",827.420075054498,862.366862355461
"48",827.301359425735,979.205283172536
"49",1205.75489814861,979.274550900616
"50",1232.86379240713,876.588566941522
"51",1444.49669939009,1135.36055893457
"52",3635.27708457707,856.248035441155
"53",1225.81561752067,1034.81019588271
"54",861.290737554547,1107.89902567161
"55",687.981077678579,804.162652775721
"56",151.055960917685,1253.42389204283
"57",581.387282252971,817.546357561156
"58",1303.16775521497,1130.95821476892
"59",108.065721369597,1051.18883417011
"60",1138.57021229527,941.610061932128
"61",2426.71067647162,760.511207179504
"62",679.030547238178,1087.04704941156
"63",961.093772082364,1242.62724323874
"64",385.369871359856,1096.74224282299
"65",1383.28154754249,859.582442382144
"66",109.232219244979,637.634494518669
"67",689.219732623456,830.63853313183
"68",1953.41362158852,607.401687556772
"69",612.926748335688,1090.64194652881
"70",478.54244959831,1042.87528627925
"71",2228.48714521805,930.585068922583
"72",1025.48244271881,1135.21015686975
"73",277.154272988257,1166.2509060536
"74",331.282180882823,927.538302717099
"75",1293.02656428543,975.85197965163
"76",1097.60944579541,961.665656463573
"77",1705.41914331545,1031.3712543243
"78",2476.77204353427,940.299735213609
"79",680.154514352221,992.973963615695
"80",916.389631335159,1176.23403263706
"81",1235.00897927508,852.915093451031
"82",245.252637529915,936.813991774596
"83",524.012658796518,874.951125242334
"84",651.234514878517,964.457778332052
"85",565.956926477859,1226.44727607723
"86",2010.32169500088,946.169807153451
"87",227.127972526833,784.368668336233
"88",2224.80369089794,1028.53917325985
"89",92.1473384101755,1014.78060034248
"90",1099.40586205136,1042.62046336802
"91",698.586940639186,1066.99413878144
"92",2085.24731588524,981.45600702078
"93",525.328630467143,1276.80782886714
"94",981.298307323765,1069.01313935088
"95",810.117815627538,1013.34814082685
"96",501.269298353173,1021.32355215991
"97",497.731838623739,1001.00358278424
"98",465.3999942282,890.815896149991
"99",3452.64156061959,904.621232027995
"100",2014.71775908252,1018.63775214403
"101",1016.05284818233,990.098693772378
"102",1265.91765617511,1023.16313365127
"103",494.31543383029,1125.76581778347
"104",1084.70582963286,761.295246702971
"105",660.669312365191,1062.16226797994
"106",527.63708185339,1231.34337871471
"107",575.091398357387,1032.45073673488
"108",1778.96818908412,1019.32175885534
"109",1590.60289561755,952.116479478127
"110",1224.43328872644,1077.31905800054
"111",1532.95555667042,942.884594293367
"112",585.962318532616,1150.75798703716
"113",1342.15282550035,1018.6026952999
"114",1089.16051903373,1195.60073162524
"115",1897.55490518268,1006.02398147182
"116",167.862960295544,997.046377247817
"117",1096.11503120855,934.697670963172
"118",721.244657718821,1146.15627198413
"119",236.916553751211,813.777458269805
"120",2135.80151991239,888.418799421785
"121",1235.32862486047,984.735205559629
"122",1229.27463816389,929.706377408505
"123",1609.9744321274,951.185286064302
"124",405.045935871089,857.191859224503
"125",1205.57435256882,794.691818761339
"126",3461.98872145578,1225.50055410539
"127",751.842305229891,1049.64185423058
"128",367.911829044091,986.272062796412
"129",1436.51995270907,943.986994083511
"130",598.364434470023,850.788146572678
"131",367.135170302633,1012.35004685744
"132",1090.47853023911,969.672728339779
"133",412.236604192675,1164.30376067109
"134",2077.26322128631,835.176759942708
"135",836.303007790844,1036.13555038564
"136",1104.39274947929,1213.76273363528
"137",1059.06331467997,920.624097710106
"138",65.165602387673,1238.8198533454
"139",663.193902712424,908.296257757898
"140",711.897307088572,909.596965100286
"141",1466.08947849745,1041.03856031035
"142",535.964812462292,1002.98770705673
"143",1240.80202420621,997.21020463738
"144",1183.7865133837,1044.34617872644
"145",452.844170918185,872.029751604387
"146",672.806515589307,1127.63481441244
"147",658.162276090508,1180.32555569358
"148",290.640666197711,1187.89302948018
"149",622.670950822873,681.453382181636
"150",1152.86418782131,1075.76526246819
"151",464.707834688453,873.870054398964
"152",1449.76536203901,1317.28607818037
"153",400.232711839996,1085.55314806779
"154",2795.09594045199,959.836005082874
"155",1026.84487733138,854.356158761104
"156",642.665493794487,1255.11880927366
"157",2203.12911165457,1096.05797714447
"158",1760.56620173526,852.057945504266
"159",480.720781859971,996.410144210852
"160",1048.22698748325,956.944791483632
"161",742.690591517389,957.580856039316
"162",1943.27554286654,940.698717308455
"163",678.523832712906,775.625144246545
"164",1207.38847491513,1193.02794775303
"165",3022.41009906463,748.901910266533
"166",1327.5630031415,944.61413285464
"167",1430.11695295465,1198.09214370855
"168",725.208465060141,739.389917293183
"169",1136.68953682231,831.386003696236
"170",381.872896565514,782.930933916898
"171",251.805312528381,1043.38870454638
"172",755.756858087111,1044.92780924423
"173",681.929404838509,849.376632899162
"174",292.778636567278,993.613981855984
"175",721.620945154046,890.054060152214
"176",919.428445293845,1161.50544871939
"177",1130.63711120137,1035.84179387639
"178",1967.67961528653,1133.31221779773
"179",339.571083660122,1029.60215622887
"180",472.870134163463,1070.14236557191
"181",815.72445135019,718.117119175111
"182",975.822012435693,981.478856914409
"183",913.420099744824,952.905114825084
"184",1006.62578596273,729.31730209839
"185",1816.12135157787,1106.36495595268
"186",1971.6875814078,769.897936594009
"187",905.23773323751,1020.02150802534
"188",2808.31317420716,890.317667174324
"189",1648.46972317245,1316.56077152465
"190",342.154906330575,801.19240831433
"191",426.350379794592,844.90620286924
"192",819.074292275016,1098.6176560616
"193",2067.14388142847,825.571038279104
"194",841.615888644448,620.500107952397
"195",1714.26007754827,870.867952562705
"196",585.235611171781,1028.49670232842
"197",737.113298225903,808.117093770601
"198",241.708163620544,945.24312414541
"199",309.514824947641,1101.09936523733
"200",652.084796703938,874.988998642748
"201",306.058467239742,793.545918827067
"202",1747.4684671358,735.995362782048
"203",855.637904353643,1102.02670279169
"204",819.875190832162,1025.88545929968
"205",1350.05218741923,1255.52811615895
"206",870.659316113962,1180.62428752747
"207",2014.14850549879,871.163051999299
"208",979.635384528817,1070.00078306067
"209",404.135443164914,1098.88734388122
"210",1172.21267791397,933.04515369891
"211",917.521214600561,946.894548697901
"212",1383.00423584339,874.963555744819
"213",820.031688159834,946.024459029693
"214",1224.28693990344,1244.33582240554
"215",954.524469259955,942.384755653433
"216",1134.83228193,1064.82059340384
"217",270.852115223988,1093.579462662
"218",1188.7986078107,1050.86800247081
"219",2094.22642264086,921.094251435239
"220",1188.0399137763,911.173945795123
"221",1326.68673294036,1133.01238987275
"222",680.416576787634,1174.62564021023
"223",977.143125546628,863.073676158824
"224",274.156630669742,926.493826911273
"225",1228.90793415356,1091.75754182071
"226",707.564743500828,1204.94748404739
"227",215.800046287689,987.148509201655
"228",1262.53610804904,1009.17001623988
"229",762.002696541983,981.065544534912
"230",424.851267038543,1291.29493098702
"231",1446.96163019129,1046.05086892485
"232",457.721904264782,1209.71442410412
"233",1256.75303252669,1089.78190320967
"234",553.580014748021,1253.41002484228
"235",1353.33476557319,998.117834370494
"236",605.512034216277,1099.00516154219
"237",1106.01646584502,732.794442371198
"238",473.397045358654,1145.74529038871
"239",1222.99999385026,1008.31791317408
"240",344.698241633288,1036.85958567472
"241",390.994660967973,1016.37842345431
"242",451.2436950158,1071.70724442216
"243",345.703632301476,1153.86233161498
"244",979.43777242249,1020.62646814962
"245",290.058379981886,1213.58859510464
"246",1113.07225690912,1008.2617212491
"247",863.912010880648,769.100650549881
"248",332.190348447471,895.64818180731
"249",1234.29614395324,979.906728822708
"250",718.224384689128,1036.61645270025
"251",2152.31025509627,986.377691750073
